kind,name,format,path,size_bytes,sha256
figure,05a_for_l4_most_common,pdf,output/figures/data_analysis/02_content/05a_for_l4_most_common.pdf,24310,d339420284415ed61bf51a82954e21783ef5846049966ecd357ff84e72ed7d11
figure,05a_for_l4_most_common,png,output/figures/data_analysis/02_content/05a_for_l4_most_common.png,274825,33dbe0dcf8c28b32f8fef528020dfb4ccf16983a1c13418f43b88d64a7e9c2a0
figure,05a_for_l4_most_common,svg,output/figures/data_analysis/02_content/05a_for_l4_most_common.svg,14715,6256035d011dd0ebcd25a94af1e06699ce99246e8a2b7f063767a3bbf4e61ed8
figure,05b_for_l4_fastest_growing,pdf,output/figures/data_analysis/02_content/05b_for_l4_fastest_growing.pdf,24995,cd440d84ed5e2b7e1ba35ec87fc1f1fdc54520ace139a182f406d1b3625d5cac
figure,05b_for_l4_fastest_growing,png,output/figures/data_analysis/02_content/05b_for_l4_fastest_growing.png,285230,7a3b7ec76b520973649e2643487a25ca725a1d43b3145e3c2ad66406f68555ad
figure,05b_for_l4_fastest_growing,svg,output/figures/data_analysis/02_content/05b_for_l4_fastest_growing.svg,14180,2330a6bcf2fa65f5dd9a8a21de503f385f84afdbcd797b0ea344b09b4aede705
figure,05c_rcdc_most_common_all,pdf,output/figures/data_analysis/02_content/05c_rcdc_most_common_all.pdf,24238,adde72f6732a3af4498b9674b0d86529f7f56e7cf93f091bffb1bf323da68796
figure,05c_rcdc_most_common_all,png,output/figures/data_analysis/02_content/05c_rcdc_most_common_all.png,245151,a70b5d7628a2f7022cab18be2615dbea84f44e65fd425d508ac8e98c10db5715
figure,05c_rcdc_most_common_all,svg,output/figures/data_analysis/02_content/05c_rcdc_most_common_all.svg,14688,a4cd1aed1fe947a21a437bcc3c17aa158191815f0813eb0eb110889dcb102404
figure,05d_rcdc_most_common_disease,pdf,output/figures/data_analysis/02_content/05d_rcdc_most_common_disease.pdf,23186,73e689fdd9d84e7f9f06c6c883d9f88b570cc3452b91ace1d375d05c61e2745c
figure,05d_rcdc_most_common_disease,png,output/figures/data_analysis/02_content/05d_rcdc_most_common_disease.png,245070,7888a1435b1621d7393d206eaa58be3b5d8cbf1fc3cd257bea36efd5acd8b52e
figure,05d_rcdc_most_common_disease,svg,output/figures/data_analysis/02_content/05d_rcdc_most_common_disease.svg,14746,29e9762e1ec960c178422b2213d3348685a403c907a6f59f30fc1c030c7fb41a
figure,06a_for_l4_share_stream,pdf,output/figures/data_analysis/02_content/06a_for_l4_share_stream.pdf,45896,70364cdc5de502f6c45a7f34412d04abcdb922273f41c84366819e1abe109a17
figure,06a_for_l4_share_stream,png,output/figures/data_analysis/02_content/06a_for_l4_share_stream.png,692718,02969bc377f45f3f4df23ac06d6b86c1843e44361a1d61ce2da33f4118aaf774
figure,06a_for_l4_share_stream,svg,output/figures/data_analysis/02_content/06a_for_l4_share_stream.svg,103037,f8a9f88daf4a1a45a6b19bae75b47bc3a89640aec63c7905e2582200fb92de4f
figure,06b_for_l4_rank_flow,pdf,output/figures/data_analysis/02_content/06b_for_l4_rank_flow.pdf,31553,41b8ce726164d771c9bf232a89754c8de0374299c5a853298e0c1b3a93771c4b
figure,06b_for_l4_rank_flow,png,output/figures/data_analysis/02_content/06b_for_l4_rank_flow.png,829769,d8e2a1b2217e463350c9f4e09b1ffeffe5cbfe7b343a3a82de067d91be918a32
figure,06b_for_l4_rank_flow,svg,output/figures/data_analysis/02_content/06b_for_l4_rank_flow.svg,46390,04adabce7af23c414ea10d744fc1d7638bb6f2933e3360e3663916141aa3e9ad
figure,07a_rcdc_share_stream,pdf,output/figures/data_analysis/02_content/07a_rcdc_share_stream.pdf,40499,775df94eb315aa7093d313976cf1c9ffd899aabf6ff55b4a79171be09ace13fe
