kind,name,format,path,size_bytes,sha256
figure,01_01_figure_01_growth_and_reach,pdf,output/figures/data_analysis/01_growth/01_01_figure_01_growth_and_reach.pdf,32605,7d876189bdc62851341c937648b519bc2f6d62a024a568842bc00e3ff7e893b5
figure,01_01_figure_01_growth_and_reach,png,output/figures/data_analysis/01_growth/01_01_figure_01_growth_and_reach.png,1634680,7cd63d8a9a1dde95d5046f4ecb6276a8624cae21c1e457ed7730cb88fc623aed
figure,01_01_figure_01_growth_and_reach,svg,output/figures/data_analysis/01_growth/01_01_figure_01_growth_and_reach.svg,93328,16e14f235096573878a5c7df469142ab77f6f41c7f0627bd0640500a8a55a8a7
figure,01_02_supplementary_figure_01_annual_growth,pdf,output/figures/data_analysis/01_growth/01_02_supplementary_figure_01_annual_growth.pdf,24796,8e635038ffce12c8b3e9d9153d9a039b8091ca5095f96e91eb9393a00078c64e
figure,01_02_supplementary_figure_01_annual_growth,png,output/figures/data_analysis/01_growth/01_02_supplementary_figure_01_annual_growth.png,1976843,b2163ad845df7fd4e68851dc47a625f434fa26bd9d0b91b855e38f54751c713b
figure,01_02_supplementary_figure_01_annual_growth,svg,output/figures/data_analysis/01_growth/01_02_supplementary_figure_01_annual_growth.svg,74642,3f40b6f36d42c5b04f868669adb10c14f50fe14620f20b856deb0e93e56ec6c4
figure,01_03_supplementary_figure_02_indicator_overlap,pdf,output/figures/data_analysis/01_growth/01_03_supplementary_figure_02_indicator_overlap.pdf,22569,d5ac126cd709b53bd00b9d925b1cf48d8b3b489ebfb16c4bb0741787746f6915
figure,01_03_supplementary_figure_02_indicator_overlap,png,output/figures/data_analysis/01_growth/01_03_supplementary_figure_02_indicator_overlap.png,1206957,4478b6e188ae9da91f50557c18cb30d64acfbdae5fae9feb4573f31f985c038a
figure,01_03_supplementary_figure_02_indicator_overlap,svg,output/figures/data_analysis/01_growth/01_03_supplementary_figure_02_indicator_overlap.svg,45454,e1314b1b188d36e256ff235f0ce58192a102546efa98a4ef8e7beb804edf09f6
table_or_text,analysis_validation_checks,csv,output/tables/data_analysis/01_growth/analysis_validation_checks.csv,4284,072dfec6f0aa7db8917d80ffa94b19b43fbff7e7be42b1d3e8254e209a3a7d40
table_or_text,annual_growth_metrics,csv,output/tables/data_analysis/01_growth/annual_growth_metrics.csv,5979,a50984841db6621177ba733b4151033d96eb65a72b22935c3a6f8ab00d21cc35
table_or_text,cross_sector_collaboration_by_year,csv,output/tables/data_analysis/01_growth/cross_sector_collaboration_by_year.csv,1631,e090d601864c5dd349ff7a4c878506cda7e6f70466c45f070af40085e64c8646
table_or_text,cross_sector_composition_summary,csv,output/tables/data_analysis/01_growth/cross_sector_composition_summary.csv,441,64f64573513611726c3dc4627c8b3690310ea236610c65e5c72cf673f947c25e
table_or_text,data_quality_audit,csv,output/tables/data_analysis/01_growth/data_quality_audit.csv,877,e044ee797c4f75a02f9e770830a6bbec0184888ecac52d8fcd8db8a0dd0a0791
table_or_text,endpoint_event_year_audit,csv,output/tables/data_analysis/01_growth/endpoint_event_year_audit.csv,187,abb498e73f92f3c95882737724bd70c8561a8e2c2e09bdec8df3f7fdc63de376
table_or_text,endpoint_event_year_metrics,csv,output/tables/data_analysis/01_growth/endpoint_event_year_metrics.csv,705,59e4e8877a31eba7c81c4b9a62c883e8162be7aa3488595c3a3e955e971b3818
table_or_text,endpoint_summary,csv,output/tables/data_analysis/01_growth/endpoint_summary.csv,582,1a29291374326f2fc710c2b184630a7e243bd29cf676033d2bbe4109f55c32db
table_or_text,figure_01_caption,txt,output/tables/data_analysis/01_growth/figure_01_caption.txt,1371,c764ec31c0861666a94cb46063aaac7460f7ff227c309dd4f7c147af10bc17b6
table_or_text,figure_01_growth_and_reach_data,csv,output/tables/data_analysis/01_growth/figure_01_growth_and_reach_data.csv,916,b3a3b574551a376ef8250d679da3e7e8160f2ff23c5ea154762eec3107e1378a
table_or_text,figure_01_indicator_overlap,csv,output/tables/data_analysis/01_growth/figure_01_indicator_overlap.csv,351,e35d0e4b0bdf0a0301ccb6607df7ae858648b2ae0aeb77f1bf872a50291218a4
table_or_text,figure_01_indicator_rates,csv,output/tables/data_analysis/01_growth/figure_01_indicator_rates.csv,287,f646230c53915d19071c4591e05d0049e49fe9fd3650a3972735de5d1d0c11a8
table_or_text,growth_period_summary,csv,output/tables/data_analysis/01_growth/growth_period_summary.csv,387,149512a0acf441be23d9007350798cc7f7450c1b17b9034f7f46f06a09a04cff
table_or_text,headline_summary_statistics,csv,output/tables/data_analysis/01_growth/headline_summary_statistics.csv,1198,1a90d5dc497cb216228559feb0766f43efdc699db9959695c303badd98f3ebe3
table_or_text,indicator_accumulation_milestones,csv,output/tables/data_analysis/01_growth/indicator_accumulation_milestones.csv,333,a86299ca4e0c0075af0abd63f11004a35ba26c03a82fef76cb0283cd059312c0
table_or_text,indicator_jaccard_similarity,csv,output/tables/data_analysis/01_growth/indicator_jaccard_similarity.csv,1086,fb34e0ceb89b4e1d8a2b1036374b3f868f6d3a1cc93819f2a1800041f4478d62
table_or_text,indicator_pairwise_overlap_counts,csv,output/tables/data_analysis/01_growth/indicator_pairwise_overlap_counts.csv,494,21548e34875038e7a10cb03286c945cd5e4d5bf5ee181ce04941780b94c6a798
table_or_text,indicator_prevalence,csv,output/tables/data_analysis/01_growth/indicator_prevalence.csv,251,b4c23129becd7b672379ad59793cc5dce5b534c887767816e684b22d2efa6af2
table_or_text,methods_growth_metrics,txt,output/tables/data_analysis/01_growth/methods_growth_metrics.txt,1888,01209264bf37627c6b334f747d71207be748b86ee9125f720e102f4296c331e3
table_or_text,metric_definitions,csv,output/tables/data_analysis/01_growth/metric_definitions.csv,1876,a045f48340784b83c5a9060db4d5aa348a75184cfe3c7171ac10012d98949844
table_or_text,period_composition_summary,csv,output/tables/data_analysis/01_growth/period_composition_summary.csv,350,008e4cc004b7a77fc863165c1dfa2bf8ccd0bc5e781e606320e629feb15a94cb
table_or_text,publication_milestones,csv,output/tables/data_analysis/01_growth/publication_milestones.csv,142,6a556b10e6d1ac86f6dbe78b8ce3ab4338cadaef12cfd762512f9952a05e40c1
table_or_text,supplementary_figure_01_caption,txt,output/tables/data_analysis/01_growth/supplementary_figure_01_caption.txt,766,1371bafb5d71e1706ec44dce5656bd0ab383f4d7da17bad2baab9f89fa00e1d9
table_or_text,supplementary_figure_02_caption,txt,output/tables/data_analysis/01_growth/supplementary_figure_02_caption.txt,447,fcdcdb744231fca4894814ad0223cb61243a96db0424122b4981a92ccae5037c
table_or_text,supplementary_growth_tables,xlsx,output/tables/data_analysis/01_growth/supplementary_growth_tables.xlsx,27966,cc7b83312f5174978bb152700f343a2bf19541c144cf7729f62cfda851126cae
