file,kb,modified
output/figures/data_analysis/04_non_academic/04_01_figure_01_non_academic_reach.pdf,670,2026-09-09 20:27:44
output/figures/data_analysis/04_non_academic/04_01_figure_01_non_academic_reach.png,4908,2026-09-09 20:27:46
output/figures/data_analysis/04_non_academic/04_02_supplementary_figure_01_patents.pdf,72,2026-09-09 20:27:48
output/figures/data_analysis/04_non_academic/04_02_supplementary_figure_01_patents.png,1260,2026-09-09 20:27:50
output/figures/data_analysis/04_non_academic/04_03_supplementary_figure_02_patent_clusters.pdf,96,2026-09-09 20:27:54
output/figures/data_analysis/04_non_academic/04_03_supplementary_figure_02_patent_clusters.png,1006,2026-09-09 20:27:57
output/figures/data_analysis/04_non_academic/04_04_supplementary_figure_03_clinical_trials.pdf,465,2026-09-09 20:27:59
output/figures/data_analysis/04_non_academic/04_04_supplementary_figure_03_clinical_trials.png,1866,2026-09-09 20:28:01
output/figures/data_analysis/04_non_academic/04_05_supplementary_figure_04_policy.pdf,25,2026-09-09 20:28:02
output/figures/data_analysis/04_non_academic/04_05_supplementary_figure_04_policy.png,1423,2026-09-09 20:28:03
output/figures/data_analysis/04_non_academic/04_06_supplementary_figure_05_altmetric.pdf,89,2026-09-09 20:28:04
output/figures/data_analysis/04_non_academic/04_06_supplementary_figure_05_altmetric.png,2097,2026-09-09 20:28:05
output/figures/data_analysis/04_non_academic/04_07_supplementary_figure_06_collaboration.pdf,27,2026-09-09 20:28:06
output/figures/data_analysis/04_non_academic/04_07_supplementary_figure_06_collaboration.png,1734,2026-09-09 20:28:08
